Loading from path: Grabber
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 9/15000 [00:00<03:23, 73.78it/s]  0%|          | 17/15000 [00:00<04:44, 52.72it/s]  0%|          | 25/15000 [00:00<04:32, 54.91it/s]  0%|          | 31/15000 [00:00<06:43, 37.13it/s]  0%|          | 36/15000 [00:00<07:02, 35.40it/s]  0%|          | 44/15000 [00:00<05:33, 44.84it/s]  0%|          | 50/15000 [00:01<05:39, 44.06it/s]  0%|          | 56/15000 [00:01<05:20, 46.61it/s]  0%|          | 62/15000 [00:01<05:04, 48.99it/s]  0%|          | 68/15000 [00:01<04:59, 49.85it/s]  0%|          | 74/15000 [00:01<05:13, 47.58it/s]  1%|          | 79/15000 [00:01<05:17, 47.02it/s]  1%|          | 84/15000 [00:01<05:51, 42.40it/s]  1%|          | 89/15000 [00:02<10:09, 24.45it/s]  1%|          | 95/15000 [00:02<08:22, 29.63it/s]  1%|          | 99/15000 [00:02<08:15, 30.09it/s]  1%|          | 103/15000 [00:02<10:09, 24.45it/s]  1%|          | 107/15000 [00:03<11:10, 22.21it/s]  1%|          | 113/15000 [00:03<08:37, 28.76it/s]  1%|          | 120/15000 [00:03<06:45, 36.70it/s]  1%|          | 125/15000 [00:03<06:21, 38.96it/s]  1%|          | 132/15000 [00:03<05:27, 45.35it/s]  1%|          | 138/15000 [00:03<06:28, 38.22it/s]  1%|          | 143/15000 [00:03<07:23, 33.53it/s]  1%|          | 147/15000 [00:04<10:25, 23.73it/s]  1%|          | 156/15000 [00:04<07:13, 34.25it/s]  1%|          | 162/15000 [00:04<06:24, 38.63it/s]  1%|          | 167/15000 [00:04<06:38, 37.20it/s]  1%|          | 172/15000 [00:04<07:58, 30.98it/s]  1%|          | 177/15000 [00:04<07:15, 34.01it/s]  1%|          | 183/15000 [00:04<06:22, 38.69it/s]  1%|▏         | 188/15000 [00:05<06:22, 38.74it/s]  1%|▏         | 193/15000 [00:05<06:47, 36.35it/s]  1%|▏         | 199/15000 [00:05<06:12, 39.78it/s]  1%|▏         | 204/15000 [00:05<06:01, 40.95it/s]  1%|▏         | 209/15000 [00:05<06:07, 40.20it/s]  1%|▏         | 214/15000 [00:05<08:27, 29.16it/s]  1%|▏         | 221/15000 [00:06<06:43, 36.60it/s]  2%|▏         | 227/15000 [00:06<06:11, 39.72it/s]  2%|▏         | 232/15000 [00:06<06:44, 36.47it/s]  2%|▏         | 238/15000 [00:06<07:11, 34.24it/s]  2%|▏         | 243/15000 [00:06<07:04, 34.74it/s]  2%|▏         | 247/15000 [00:06<09:43, 25.29it/s]  2%|▏         | 255/15000 [00:07<07:25, 33.13it/s]  2%|▏         | 260/15000 [00:07<06:45, 36.37it/s]  2%|▏         | 266/15000 [00:07<06:15, 39.28it/s]  2%|▏         | 271/15000 [00:07<06:17, 39.00it/s]  2%|▏         | 279/15000 [00:07<05:24, 45.33it/s]  2%|▏         | 284/15000 [00:07<06:02, 40.59it/s]  2%|▏         | 289/15000 [00:07<06:29, 37.72it/s]  2%|▏         | 293/15000 [00:08<06:42, 36.52it/s]Directory Photo has an unexpected next pointer; ignored.

  2%|▏         | 297/15000 [00:08<09:27, 25.91it/s]  2%|▏         | 301/15000 [00:08<10:17, 23.80it/s]  2%|▏         | 305/15000 [00:08<09:35, 25.54it/s]  2%|▏         | 308/15000 [00:08<09:39, 25.34it/s]  2%|▏         | 311/15000 [00:08<10:52, 22.53it/s]  2%|▏         | 320/15000 [00:09<06:49, 35.85it/s]  2%|▏         | 325/15000 [00:09<07:26, 32.84it/s]  2%|▏         | 329/15000 [00:09<08:33, 28.60it/s]  2%|▏         | 334/15000 [00:09<07:36, 32.16it/s]  2%|▏         | 338/15000 [00:09<08:23, 29.12it/s]  2%|▏         | 344/15000 [00:09<07:11, 33.96it/s]  2%|▏         | 348/15000 [00:09<06:58, 35.04it/s]  2%|▏         | 352/15000 [00:10<07:18, 33.37it/s]  2%|▏         | 356/15000 [00:10<09:13, 26.46it/s]  2%|▏         | 359/15000 [00:10<09:59, 24.43it/s]Directory Photo has an unexpected next pointer; ignored.

  2%|▏         | 365/15000 [00:10<07:53, 30.93it/s]Directory Photo has an unexpected next pointer; ignored.

  2%|▏         | 369/15000 [00:10<07:29, 32.57it/s]  2%|▏         | 373/15000 [00:10<07:55, 30.78it/s]  3%|▎         | 379/15000 [00:10<06:35, 36.99it/s]Directory Photo has an unexpected next pointer; ignored.

  3%|▎         | 383/15000 [00:11<07:51, 31.02it/s]  3%|▎         | 388/15000 [00:11<08:20, 29.20it/s]  3%|▎         | 393/15000 [00:11<07:30, 32.42it/s]  3%|▎         | 400/15000 [00:11<06:35, 36.91it/s]  3%|▎         | 406/15000 [00:11<06:08, 39.58it/s]  3%|▎         | 411/15000 [00:11<05:54, 41.19it/s]  3%|▎         | 416/15000 [00:11<05:45, 42.19it/s]  3%|▎         | 422/15000 [00:12<05:29, 44.23it/s]  3%|▎         | 427/15000 [00:12<05:33, 43.71it/s]  3%|▎         | 434/15000 [00:12<05:22, 45.16it/s]  3%|▎         | 439/15000 [00:12<05:21, 45.32it/s]Directory Photo has an unexpected next pointer; ignored.

  3%|▎         | 444/15000 [00:12<09:34, 25.35it/s]  3%|▎         | 453/15000 [00:12<06:58, 34.78it/s]  3%|▎         | 458/15000 [00:13<12:13, 19.82it/s]  3%|▎         | 465/15000 [00:13<09:22, 25.83it/s]  3%|▎         | 470/15000 [00:13<09:36, 25.21it/s]  3%|▎         | 474/15000 [00:14<14:10, 17.07it/s]  3%|▎         | 477/15000 [00:14<13:09, 18.40it/s]  3%|▎         | 481/15000 [00:14<11:18, 21.41it/s]  3%|▎         | 485/15000 [00:14<12:35, 19.22it/s]  3%|▎         | 488/15000 [00:15<17:45, 13.62it/s]  3%|▎         | 495/15000 [00:15<11:54, 20.29it/s]  3%|▎         | 499/15000 [00:15<10:59, 21.99it/s]Directory Photo has an unexpected next pointer; ignored.

  3%|▎         | 503/15000 [00:15<11:57, 20.20it/s]  3%|▎         | 509/15000 [00:15<09:16, 26.03it/s]  3%|▎         | 513/15000 [00:16<08:30, 28.36it/s]  3%|▎         | 517/15000 [00:16<14:06, 17.12it/s]Directory Photo has an unexpected next pointer; ignored.

  3%|▎         | 520/15000 [00:16<20:03, 12.03it/s]  4%|▎         | 525/15000 [00:17<15:16, 15.79it/s]Directory Photo has an unexpected next pointer; ignored.

  4%|▎         | 531/15000 [00:17<11:42, 20.59it/s]  4%|▎         | 535/15000 [00:17<11:06, 21.72it/s]  4%|▎         | 540/15000 [00:17<09:08, 26.35it/s]  4%|▎         | 544/15000 [00:17<08:27, 28.46it/s]  4%|▎         | 548/15000 [00:17<07:51, 30.67it/s]  4%|▎         | 552/15000 [00:17<07:35, 31.71it/s]  4%|▎         | 558/15000 [00:17<06:23, 37.68it/s]  4%|▍         | 563/15000 [00:18<09:18, 25.83it/s]  4%|▍         | 568/15000 [00:18<08:47, 27.38it/s]Directory Photo has an unexpected next pointer; ignored.

  4%|▍         | 572/15000 [00:18<10:00, 24.03it/s]  4%|▍         | 578/15000 [00:18<08:16, 29.06it/s]  4%|▍         | 582/15000 [00:18<08:47, 27.31it/s]  4%|▍         | 589/15000 [00:19<06:46, 35.43it/s]  4%|▍         | 594/15000 [00:19<06:43, 35.71it/s]  4%|▍         | 599/15000 [00:19<06:19, 37.94it/s]  4%|▍         | 604/15000 [00:19<05:56, 40.39it/s]  4%|▍         | 609/15000 [00:19<05:40, 42.22it/s]  4%|▍         | 614/15000 [00:19<08:48, 27.24it/s]  4%|▍         | 618/15000 [00:20<11:32, 20.77it/s]  4%|▍         | 624/15000 [00:20<09:06, 26.31it/s]  4%|▍         | 631/15000 [00:20<08:36, 27.85it/s]  4%|▍         | 636/15000 [00:20<07:34, 31.58it/s]  4%|▍         | 640/15000 [00:20<08:46, 27.29it/s]  4%|▍         | 647/15000 [00:20<06:49, 35.08it/s]  4%|▍         | 652/15000 [00:21<07:09, 33.43it/s]  4%|▍         | 656/15000 [00:21<07:40, 31.16it/s]  4%|▍         | 660/15000 [00:21<07:21, 32.50it/s]  4%|▍         | 666/15000 [00:21<06:36, 36.11it/s]  4%|▍         | 670/15000 [00:21<07:40, 31.15it/s]  4%|▍         | 675/15000 [00:21<06:58, 34.26it/s]  5%|▍         | 681/15000 [00:21<06:12, 38.44it/s]  5%|▍         | 686/15000 [00:22<05:58, 39.94it/s]  5%|▍         | 691/15000 [00:22<09:36, 24.84it/s]  5%|▍         | 697/15000 [00:22<08:07, 29.33it/s]  5%|▍         | 703/15000 [00:22<07:23, 32.21it/s]  5%|▍         | 707/15000 [00:22<08:15, 28.84it/s]Directory Photo has an unexpected next pointer; ignored.

